date,province,salinity_ppt,salinity_daily,ph
2024-07-01,Ben Tre,0.96,0.96,
2024-07-01,Ca Mau,1.18,1.18,
2024-07-01,Kien Giang,0.98,0.98,
2024-07-01,Soc Trang,0.9,0.9,
2024-07-02,Bac Lieu,0.63,0.63,
2024-07-02,Ben Tre,0.55,0.55,
2024-07-02,Ca Mau,1.44,1.44,
2024-07-02,Kien Giang,0.98,0.98,
2024-07-02,Soc Trang,1.01,1.01,
2024-07-03,Bac Lieu,1.43,1.43,
2024-07-03,Ben Tre,0.77,0.77,
2024-07-03,Ca Mau,1.07,1.07,
2024-07-03,Kien Giang,0.76,0.76,
2024-07-03,Soc Trang,0.79,0.79,
2024-07-04,Bac Lieu,1.66,1.66,
2024-07-04,Ben Tre,1.2,1.2,
2024-07-04,Ca Mau,1.46,1.46,
2024-07-04,Kien Giang,0.34,0.34,
2024-07-04,Soc Trang,1.42,1.42,
2024-07-05,Bac Lieu,0.97,0.97,
2024-07-05,Ben Tre,0.86,0.86,
2024-07-05,Ca Mau,1.26,1.26,
2024-07-05,Kien Giang,0.45,0.45,
2024-07-05,Soc Trang,1.23,1.23,
2024-07-06,Bac Lieu,1.2,1.2,
2024-07-06,Ben Tre,0.47,0.47,
2024-07-06,Ca Mau,1.26,1.26,
2024-07-06,Kien Giang,1.15,1.15,
2024-07-06,Soc Trang,0.73,0.73,
2024-07-07,Bac Lieu,1.3,1.3,
2024-07-07,Ben Tre,1.09,1.09,
2024-07-07,Ca Mau,0.97,0.97,
2024-07-07,Kien Giang,1.32,1.32,
2024-07-07,Soc Trang,0.89,0.89,
2024-07-08,Bac Lieu,1.49,1.49,
2024-07-08,Ben Tre,1.23,1.23,
2024-07-08,Ca Mau,1.49,1.49,
2024-07-08,Kien Giang,0.65,0.65,
2024-07-08,Soc Trang,1.49,1.49,
2024-07-09,Bac Lieu,1.04,1.04,
2024-07-09,Ben Tre,1.09,1.09,
2024-07-09,Ca Mau,1.26,1.26,
2024-07-09,Kien Giang,0.72,0.72,
2024-07-09,Soc Trang,1.15,1.15,
2024-07-10,Bac Lieu,0.79,0.79,
2024-07-10,Ben Tre,0.8,0.8,
2024-07-10,Ca Mau,1.31,1.31,
2024-07-10,Kien Giang,0.48,0.48,
2024-07-10,Soc Trang,0.67,0.67,
2024-07-11,Bac Lieu,0.88,0.88,
2024-07-11,Ben Tre,0.78,0.78,
2024-07-11,Ca Mau,0.89,0.89,
2024-07-11,Kien Giang,0.77,0.77,
2024-07-11,Soc Trang,0.93,0.93,
2024-07-12,Bac Lieu,0.96,0.96,
2024-07-12,Ben Tre,0.65,0.65,
2024-07-12,Ca Mau,1.78,1.78,
2024-07-12,Kien Giang,1.01,1.01,
2024-07-12,Soc Trang,1.23,1.23,
2024-07-13,Bac Lieu,1.11,1.11,
2024-07-13,Ben Tre,0.54,0.54,
2024-07-13,Ca Mau,1.43,1.43,
2024-07-13,Kien Giang,0.96,0.96,
2024-07-13,Soc Trang,0.76,0.76,
2024-07-14,Bac Lieu,0.98,0.98,
2024-07-14,Ben Tre,1.05,1.05,
2024-07-14,Ca Mau,1.18,1.18,
2024-07-14,Kien Giang,0.83,0.83,
2024-07-14,Soc Trang,1.11,1.11,
2024-07-15,Bac Lieu,1.31,1.31,
2024-07-15,Ben Tre,0.69,0.69,
2024-07-15,Ca Mau,1.13,1.13,
2024-07-15,Kien Giang,0.94,0.94,
2024-07-15,Soc Trang,0.67,0.67,
2024-07-16,Bac Lieu,1.12,1.12,
2024-07-16,Ben Tre,1.35,1.35,
2024-07-16,Ca Mau,1.23,1.23,
2024-07-16,Kien Giang,0.51,0.51,
2024-07-16,Soc Trang,1.11,1.11,
2024-07-17,Bac Lieu,1.13,1.13,
2024-07-17,Ben Tre,1.08,1.08,
2024-07-17,Ca Mau,1.66,1.66,
2024-07-17,Kien Giang,1.18,1.18,
2024-07-17,Soc Trang,0.8,0.8,
2024-07-18,Bac Lieu,0.85,0.85,
2024-07-18,Ben Tre,0.97,0.97,
2024-07-18,Ca Mau,1.25,1.25,
2024-07-18,Kien Giang,0.92,0.92,
2024-07-18,Soc Trang,0.97,0.97,
2024-07-19,Bac Lieu,0.82,0.82,
2024-07-19,Ben Tre,1.23,1.23,
2024-07-19,Ca Mau,1.39,1.39,
2024-07-19,Kien Giang,0.51,0.51,
2024-07-19,Soc Trang,0.75,0.75,
2024-07-20,Bac Lieu,1.53,1.53,
2024-07-20,Ben Tre,1.01,1.01,
2024-07-20,Ca Mau,1.23,1.23,
2024-07-20,Kien Giang,0.76,0.76,
2024-07-20,Soc Trang,1.14,1.14,
2024-07-21,Bac Lieu,0.99,0.99,
2024-07-21,Ben Tre,1.11,1.11,
2024-07-21,Ca Mau,1.14,1.14,
2024-07-21,Kien Giang,0.94,0.94,
2024-07-21,Soc Trang,0.39,0.39,
2024-07-22,Bac Lieu,0.87,0.87,
2024-07-22,Ben Tre,1.0,1.0,
2024-07-22,Ca Mau,1.1,1.1,
2024-07-22,Kien Giang,0.49,0.49,
2024-07-22,Soc Trang,0.58,0.58,
2024-07-23,Bac Lieu,0.91,0.91,
2024-07-23,Ben Tre,0.81,0.81,
2024-07-23,Ca Mau,1.13,1.13,
2024-07-23,Kien Giang,0.71,0.71,
2024-07-23,Soc Trang,0.95,0.95,
2024-07-24,Bac Lieu,1.28,1.28,
2024-07-24,Ben Tre,1.11,1.11,
2024-07-24,Ca Mau,0.97,0.97,
2024-07-24,Kien Giang,0.63,0.63,
2024-07-24,Soc Trang,0.99,0.99,
2024-07-25,Bac Lieu,0.95,0.95,
2024-07-25,Ben Tre,0.76,0.76,
2024-07-25,Ca Mau,1.36,1.36,
2024-07-25,Kien Giang,0.59,0.59,
2024-07-25,Soc Trang,1.05,1.05,
2024-07-26,Bac Lieu,1.1,1.1,
2024-07-26,Ben Tre,0.87,0.87,
2024-07-26,Ca Mau,0.89,0.89,
2024-07-26,Kien Giang,1.03,1.03,
2024-07-26,Soc Trang,0.86,0.86,
2024-07-27,Bac Lieu,1.12,1.12,
2024-07-27,Ben Tre,0.97,0.97,
2024-07-27,Ca Mau,1.43,1.43,
2024-07-27,Kien Giang,1.08,1.08,
2024-07-27,Soc Trang,0.68,0.68,
2024-07-28,Bac Lieu,1.33,1.33,
2024-07-28,Ben Tre,0.44,0.44,
2024-07-28,Ca Mau,1.57,1.57,
2024-07-28,Kien Giang,0.99,0.99,
2024-07-28,Soc Trang,0.86,0.86,
2024-07-29,Bac Lieu,1.32,1.32,
2024-07-29,Ben Tre,1.13,1.13,
2024-07-29,Ca Mau,1.32,1.32,
2024-07-29,Kien Giang,1.35,1.35,
2024-07-29,Soc Trang,0.85,0.85,
2024-07-30,Bac Lieu,0.51,0.51,
2024-07-30,Ben Tre,0.87,0.87,
2024-07-30,Ca Mau,0.69,0.69,
2024-07-30,Kien Giang,0.88,0.88,
2024-07-30,Soc Trang,1.1,1.1,
2024-07-31,Bac Lieu,1.31,1.31,
2024-07-31,Ben Tre,1.28,1.28,
2024-07-31,Ca Mau,0.97,0.97,
2024-07-31,Kien Giang,0.87,0.87,
2024-07-31,Soc Trang,0.82,0.82,
2024-08-01,Bac Lieu,1.13,1.13,
2024-08-01,Ben Tre,0.75,0.75,
2024-08-01,Ca Mau,1.48,1.48,
2024-08-01,Kien Giang,1.16,1.16,
2024-08-01,Soc Trang,0.55,0.55,
2024-08-02,Bac Lieu,0.97,0.97,
2024-08-02,Ben Tre,0.86,0.86,
2024-08-02,Ca Mau,1.46,1.46,
2024-08-02,Kien Giang,1.3,1.3,
2024-08-02,Soc Trang,0.93,0.93,
2024-08-03,Bac Lieu,0.95,0.95,
2024-08-03,Ben Tre,0.37,0.37,
2024-08-03,Ca Mau,0.95,0.95,
2024-08-03,Kien Giang,1.03,1.03,
2024-08-03,Soc Trang,1.36,1.36,
2024-08-04,Bac Lieu,1.18,1.18,
2024-08-04,Ben Tre,1.39,1.39,
2024-08-04,Ca Mau,1.17,1.17,
2024-08-04,Kien Giang,1.15,1.15,
2024-08-04,Soc Trang,0.87,0.87,
2024-08-05,Bac Lieu,1.33,1.33,
2024-08-05,Ben Tre,0.95,0.95,
2024-08-05,Ca Mau,1.02,1.02,
2024-08-05,Kien Giang,0.62,0.62,
2024-08-05,Soc Trang,0.97,0.97,
2024-08-06,Bac Lieu,0.88,0.88,
2024-08-06,Ben Tre,0.59,0.59,
2024-08-06,Ca Mau,1.56,1.56,
2024-08-06,Kien Giang,1.18,1.18,
2024-08-06,Soc Trang,1.0,1.0,
2024-08-07,Bac Lieu,1.39,1.39,
2024-08-07,Ben Tre,0.64,0.64,
2024-08-07,Ca Mau,0.85,0.85,
2024-08-07,Kien Giang,0.68,0.68,
2024-08-07,Soc Trang,0.75,0.75,
2024-08-08,Bac Lieu,0.77,0.77,
2024-08-08,Ben Tre,0.97,0.97,
2024-08-08,Ca Mau,1.12,1.12,
2024-08-08,Kien Giang,0.97,0.97,
2024-08-08,Soc Trang,0.79,0.79,
2024-08-09,Bac Lieu,0.97,0.97,
2024-08-09,Ben Tre,0.74,0.74,
2024-08-09,Ca Mau,1.91,1.91,
2024-08-09,Kien Giang,0.85,0.85,
2024-08-09,Soc Trang,0.22,0.22,
2024-08-10,Bac Lieu,0.8,0.8,
2024-08-10,Ben Tre,0.84,0.84,
2024-08-10,Ca Mau,1.19,1.19,
2024-08-10,Kien Giang,0.71,0.71,
2024-08-10,Soc Trang,0.73,0.73,
2024-08-11,Bac Lieu,0.94,0.94,
2024-08-11,Ben Tre,0.96,0.96,
2024-08-11,Ca Mau,0.86,0.86,
2024-08-11,Kien Giang,0.74,0.74,
2024-08-11,Soc Trang,1.05,1.05,
2024-08-12,Bac Lieu,0.91,0.91,
2024-08-12,Ben Tre,1.06,1.06,
2024-08-12,Ca Mau,1.34,1.34,
2024-08-12,Kien Giang,0.23,0.23,
2024-08-12,Soc Trang,1.2,1.2,
2024-08-13,Bac Lieu,1.2,1.2,
2024-08-13,Ben Tre,0.75,0.75,
2024-08-13,Ca Mau,1.5,1.5,
2024-08-13,Kien Giang,0.53,0.53,
2024-08-13,Soc Trang,0.83,0.83,
2024-08-14,Bac Lieu,1.18,1.18,
2024-08-14,Ben Tre,0.78,0.78,
2024-08-14,Ca Mau,0.94,0.94,
2024-08-14,Kien Giang,0.62,0.62,
2024-08-14,Soc Trang,1.35,1.35,
2024-08-15,Bac Lieu,1.43,1.43,
2024-08-15,Ben Tre,0.44,0.44,
2024-08-15,Ca Mau,1.11,1.11,
2024-08-15,Kien Giang,0.64,0.64,
2024-08-15,Soc Trang,1.26,1.26,
2024-08-16,Bac Lieu,0.92,0.92,
2024-08-16,Ben Tre,1.32,1.32,
2024-08-16,Ca Mau,1.59,1.59,
2024-08-16,Kien Giang,1.21,1.21,
2024-08-16,Soc Trang,0.82,0.82,
2024-08-17,Bac Lieu,1.18,1.18,
2024-08-17,Ben Tre,0.98,0.98,
2024-08-17,Ca Mau,0.8,0.8,
2024-08-17,Kien Giang,1.04,1.04,
2024-08-17,Soc Trang,0.81,0.81,
2024-08-18,Bac Lieu,1.3,1.3,
2024-08-18,Ben Tre,1.21,1.21,
2024-08-18,Ca Mau,1.2,1.2,
2024-08-18,Kien Giang,0.81,0.81,
2024-08-18,Soc Trang,0.9,0.9,
2024-08-19,Bac Lieu,0.94,0.94,
2024-08-19,Ben Tre,0.6,0.6,
2024-08-19,Ca Mau,1.04,1.04,
2024-08-19,Kien Giang,0.55,0.55,
2024-08-19,Soc Trang,1.02,1.02,
2024-08-20,Bac Lieu,0.79,0.79,
2024-08-20,Ben Tre,0.66,0.66,
2024-08-20,Ca Mau,1.46,1.46,
2024-08-20,Kien Giang,0.96,0.96,
2024-08-20,Soc Trang,1.22,1.22,
2024-08-21,Bac Lieu,0.82,0.82,
2024-08-21,Ben Tre,0.81,0.81,
2024-08-21,Ca Mau,1.16,1.16,
2024-08-21,Kien Giang,0.73,0.73,
2024-08-21,Soc Trang,0.76,0.76,
2024-08-22,Bac Lieu,0.76,0.76,
2024-08-22,Ben Tre,0.94,0.94,
2024-08-22,Ca Mau,1.26,1.26,
2024-08-22,Kien Giang,1.15,1.15,
2024-08-22,Soc Trang,0.9,0.9,
2024-08-23,Bac Lieu,0.8,0.8,
2024-08-23,Ben Tre,0.66,0.66,
2024-08-23,Ca Mau,0.83,0.83,
2024-08-23,Kien Giang,0.71,0.71,
2024-08-23,Soc Trang,1.17,1.17,
2024-08-24,Bac Lieu,1.08,1.08,
2024-08-24,Ben Tre,0.72,0.72,
2024-08-24,Ca Mau,0.95,0.95,
2024-08-24,Kien Giang,1.2,1.2,
2024-08-24,Soc Trang,1.05,1.05,
2024-08-25,Bac Lieu,1.23,1.23,
2024-08-25,Ben Tre,0.55,0.55,
2024-08-25,Ca Mau,1.52,1.52,
2024-08-25,Kien Giang,0.9,0.9,
2024-08-25,Soc Trang,1.18,1.18,
2024-08-26,Bac Lieu,1.05,1.05,
2024-08-26,Ben Tre,0.56,0.56,
2024-08-26,Ca Mau,1.09,1.09,
2024-08-26,Kien Giang,0.39,0.39,
2024-08-26,Soc Trang,1.19,1.19,
2024-08-27,Bac Lieu,0.63,0.63,
2024-08-27,Ben Tre,0.8,0.8,
2024-08-27,Ca Mau,1.29,1.29,
2024-08-27,Kien Giang,0.45,0.45,
2024-08-27,Soc Trang,1.22,1.22,
2024-08-28,Bac Lieu,0.6,0.6,
2024-08-28,Ben Tre,0.56,0.56,
2024-08-28,Ca Mau,1.5,1.5,
2024-08-28,Kien Giang,0.7,0.7,
2024-08-28,Soc Trang,0.39,0.39,
2024-08-29,Bac Lieu,0.7,0.7,
2024-08-29,Ben Tre,0.82,0.82,
2024-08-29,Ca Mau,1.39,1.39,
2024-08-29,Kien Giang,1.0,1.0,
2024-08-29,Soc Trang,1.14,1.14,
2024-08-30,Bac Lieu,0.9,0.9,
2024-08-30,Ben Tre,1.13,1.13,
2024-08-30,Ca Mau,1.38,1.38,
2024-08-30,Kien Giang,0.85,0.85,
2024-08-30,Soc Trang,0.8,0.8,
2024-08-31,Bac Lieu,1.25,1.25,
2024-08-31,Ben Tre,0.76,0.76,
2024-08-31,Ca Mau,0.88,0.88,
2024-08-31,Kien Giang,0.82,0.82,
2024-08-31,Soc Trang,1.01,1.01,
2024-09-01,Bac Lieu,1.6,1.6,
2024-09-01,Ben Tre,1.05,1.05,
2024-09-01,Ca Mau,1.07,1.07,
2024-09-01,Kien Giang,0.86,0.86,
2024-09-01,Soc Trang,1.1,1.1,
2024-09-02,Bac Lieu,0.67,0.67,
2024-09-02,Ben Tre,0.38,0.38,
2024-09-02,Ca Mau,1.8,1.8,
2024-09-02,Kien Giang,0.82,0.82,
2024-09-02,Soc Trang,0.98,0.98,
2024-09-03,Bac Lieu,1.76,1.76,
2024-09-03,Ben Tre,0.8,0.8,
2024-09-03,Ca Mau,1.1,1.1,
2024-09-03,Kien Giang,1.28,1.28,
2024-09-03,Soc Trang,1.13,1.13,
2024-09-04,Bac Lieu,1.05,1.05,
2024-09-04,Ben Tre,0.99,0.99,
2024-09-04,Ca Mau,1.13,1.13,
2024-09-04,Kien Giang,0.8,0.8,
2024-09-04,Soc Trang,0.9,0.9,
2024-09-05,Bac Lieu,1.21,1.21,
2024-09-05,Ben Tre,0.86,0.86,
2024-09-05,Ca Mau,1.32,1.32,
2024-09-05,Kien Giang,0.96,0.96,
2024-09-05,Soc Trang,0.87,0.87,
2024-09-06,Bac Lieu,1.29,1.29,
2024-09-06,Ben Tre,0.9,0.9,
2024-09-06,Ca Mau,1.65,1.65,
2024-09-06,Kien Giang,1.11,1.11,
2024-09-06,Soc Trang,1.21,1.21,
2024-09-07,Bac Lieu,1.11,1.11,
2024-09-07,Ben Tre,1.04,1.04,
2024-09-07,Ca Mau,1.08,1.08,
2024-09-07,Kien Giang,0.77,0.77,
2024-09-07,Soc Trang,0.72,0.72,
2024-09-08,Bac Lieu,0.96,0.96,
2024-09-08,Ben Tre,1.41,1.41,
2024-09-08,Ca Mau,1.0,1.0,
2024-09-08,Kien Giang,0.74,0.74,
2024-09-08,Soc Trang,1.08,1.08,
2024-09-09,Bac Lieu,0.85,0.85,
2024-09-09,Ben Tre,1.04,1.04,
2024-09-09,Ca Mau,0.87,0.87,
2024-09-09,Kien Giang,0.59,0.59,
2024-09-09,Soc Trang,0.52,0.52,
2024-09-10,Bac Lieu,1.15,1.15,
2024-09-10,Ben Tre,1.0,1.0,
2024-09-10,Ca Mau,1.2,1.2,
2024-09-10,Kien Giang,0.58,0.58,
2024-09-10,Soc Trang,0.97,0.97,
2024-09-11,Bac Lieu,1.36,1.36,
2024-09-11,Ben Tre,0.58,0.58,
2024-09-11,Ca Mau,1.21,1.21,
2024-09-11,Kien Giang,0.76,0.76,
2024-09-11,Soc Trang,1.45,1.45,
2024-09-12,Bac Lieu,1.03,1.03,
2024-09-12,Ben Tre,0.95,0.95,
2024-09-12,Ca Mau,1.27,1.27,
2024-09-12,Kien Giang,1.01,1.01,
2024-09-12,Soc Trang,0.9,0.9,
2024-09-13,Bac Lieu,1.52,1.52,
2024-09-13,Ben Tre,0.92,0.92,
2024-09-13,Ca Mau,0.87,0.87,
2024-09-13,Kien Giang,0.54,0.54,
2024-09-13,Soc Trang,1.01,1.01,
2024-09-14,Bac Lieu,1.0,1.0,
2024-09-14,Ben Tre,1.37,1.37,
2024-09-14,Ca Mau,0.9,0.9,
2024-09-14,Kien Giang,0.91,0.91,
2024-09-14,Soc Trang,1.0,1.0,
2024-09-15,Bac Lieu,1.3,1.3,
2024-09-15,Ben Tre,0.97,0.97,
2024-09-15,Ca Mau,1.14,1.14,
2024-09-15,Kien Giang,0.72,0.72,
2024-09-15,Soc Trang,0.9,0.9,
2024-09-16,Bac Lieu,1.01,1.01,
2024-09-16,Ben Tre,0.84,0.84,
2024-09-16,Ca Mau,0.84,0.84,
2024-09-16,Kien Giang,0.7,0.7,
2024-09-16,Soc Trang,0.67,0.67,
2024-09-17,Bac Lieu,1.2,1.2,
2024-09-17,Ben Tre,1.13,1.13,
2024-09-17,Ca Mau,1.33,1.33,
2024-09-17,Kien Giang,0.28,0.28,
2024-09-17,Soc Trang,0.54,0.54,
2024-09-18,Bac Lieu,0.92,0.92,
2024-09-18,Ben Tre,0.75,0.75,
2024-09-18,Ca Mau,1.17,1.17,
2024-09-18,Kien Giang,0.54,0.54,
2024-09-18,Soc Trang,0.84,0.84,
2024-09-19,Bac Lieu,1.09,1.09,
2024-09-19,Ben Tre,1.19,1.19,
2024-09-19,Ca Mau,0.98,0.98,
2024-09-19,Kien Giang,0.37,0.37,
2024-09-19,Soc Trang,1.1,1.1,
2024-09-20,Bac Lieu,1.04,1.04,
2024-09-20,Ben Tre,0.81,0.81,
2024-09-20,Ca Mau,0.87,0.87,
2024-09-20,Kien Giang,0.9,0.9,
2024-09-20,Soc Trang,0.73,0.73,
2024-09-21,Bac Lieu,1.05,1.05,
2024-09-21,Ben Tre,0.85,0.85,
2024-09-21,Ca Mau,1.24,1.24,
2024-09-21,Kien Giang,0.95,0.95,
2024-09-21,Soc Trang,0.95,0.95,
2024-09-22,Bac Lieu,1.44,1.44,
2024-09-22,Ben Tre,1.33,1.33,
2024-09-22,Ca Mau,1.46,1.46,
2024-09-22,Kien Giang,0.93,0.93,
2024-09-22,Soc Trang,1.01,1.01,
2024-09-23,Bac Lieu,0.92,0.92,
2024-09-23,Ben Tre,0.83,0.83,
2024-09-23,Ca Mau,1.17,1.17,
2024-09-23,Kien Giang,0.74,0.74,
2024-09-23,Soc Trang,0.3,0.3,
2024-09-24,Bac Lieu,1.02,1.02,
2024-09-24,Ben Tre,0.91,0.91,
2024-09-24,Ca Mau,0.96,0.96,
2024-09-24,Kien Giang,0.82,0.82,
2024-09-24,Soc Trang,0.94,0.94,
2024-09-25,Bac Lieu,1.07,1.07,
2024-09-25,Ben Tre,1.25,1.25,
2024-09-25,Ca Mau,1.39,1.39,
2024-09-25,Kien Giang,0.69,0.69,
2024-09-25,Soc Trang,0.8,0.8,
2024-09-26,Bac Lieu,1.28,1.28,
2024-09-26,Ben Tre,1.08,1.08,
2024-09-26,Ca Mau,1.46,1.46,
2024-09-26,Kien Giang,0.94,0.94,
2024-09-26,Soc Trang,1.26,1.26,
2024-09-27,Bac Lieu,1.16,1.16,
2024-09-27,Ben Tre,0.8,0.8,
2024-09-27,Ca Mau,1.24,1.24,
2024-09-27,Kien Giang,0.67,0.67,
2024-09-27,Soc Trang,0.91,0.91,
2024-09-28,Bac Lieu,1.05,1.05,
2024-09-28,Ben Tre,0.31,0.31,
2024-09-28,Ca Mau,1.44,1.44,
2024-09-28,Kien Giang,0.54,0.54,
2024-09-28,Soc Trang,0.88,0.88,
2024-09-29,Bac Lieu,0.72,0.72,
2024-09-29,Ben Tre,0.95,0.95,
2024-09-29,Ca Mau,0.79,0.79,
2024-09-29,Kien Giang,0.59,0.59,
2024-09-29,Soc Trang,0.76,0.76,
2024-09-30,Bac Lieu,1.04,1.04,
2024-09-30,Ben Tre,1.09,1.09,
2024-09-30,Ca Mau,0.73,0.73,
2024-09-30,Kien Giang,0.82,0.82,
2024-09-30,Soc Trang,0.74,0.74,
2024-10-01,Bac Lieu,0.79,0.79,
2024-10-01,Ben Tre,0.64,0.64,
